INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (0, str_to_date('26/10/2013', '%d/%m/%Y'), 1, str_to_date('03/02/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (120, str_to_date('20/05/2013', '%d/%m/%Y'), 2, str_to_date('30/01/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (121, str_to_date('13/06/2016', '%d/%m/%Y'), 2, str_to_date('24/10/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (122, str_to_date('01/10/2017', '%d/%m/%Y'), 2, str_to_date('09/07/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (123, str_to_date('27/11/2017', '%d/%m/%Y'), 1, str_to_date('26/01/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (124, str_to_date('11/05/2013', '%d/%m/%Y'), 2, str_to_date('23/05/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (125, str_to_date('24/11/2017', '%d/%m/%Y'), 0, str_to_date('23/12/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (126, str_to_date('28/06/2013', '%d/%m/%Y'), 2, str_to_date('25/10/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (127, str_to_date('11/07/2012', '%d/%m/%Y'), 0, str_to_date('31/12/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (128, str_to_date('19/05/2014', '%d/%m/%Y'), 1, str_to_date('09/07/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (129, str_to_date('18/01/2015', '%d/%m/%Y'), 0, str_to_date('28/06/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (130, str_to_date('12/01/2010', '%d/%m/%Y'), 1, str_to_date('30/01/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (131, str_to_date('01/11/2015', '%d/%m/%Y'), 0, str_to_date('07/07/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (132, str_to_date('11/12/2017', '%d/%m/%Y'), 0, str_to_date('20/08/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (133, str_to_date('22/12/2012', '%d/%m/%Y'), 2, str_to_date('18/03/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (134, str_to_date('10/02/2016', '%d/%m/%Y'), 0, str_to_date('23/04/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (135, str_to_date('06/04/2015', '%d/%m/%Y'), 0, str_to_date('22/06/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (136, str_to_date('24/08/2012', '%d/%m/%Y'), 0, str_to_date('02/06/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (137, str_to_date('06/10/2015', '%d/%m/%Y'), 2, str_to_date('17/10/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (138, str_to_date('21/06/2017', '%d/%m/%Y'), 1, str_to_date('06/02/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (139, str_to_date('08/05/2012', '%d/%m/%Y'), 2, str_to_date('18/01/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (140, str_to_date('31/03/2014', '%d/%m/%Y'), 0, str_to_date('31/10/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (141, str_to_date('28/09/2010', '%d/%m/%Y'), 0, str_to_date('26/12/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (142, str_to_date('19/11/2017', '%d/%m/%Y'), 2, str_to_date('05/04/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (143, str_to_date('14/11/2014', '%d/%m/%Y'), 1, str_to_date('06/09/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (144, str_to_date('19/11/2013', '%d/%m/%Y'), 1, str_to_date('12/10/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (145, str_to_date('30/03/2010', '%d/%m/%Y'), 0, str_to_date('08/06/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (146, str_to_date('16/07/2016', '%d/%m/%Y'), 2, str_to_date('14/01/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (147, str_to_date('31/12/2012', '%d/%m/%Y'), 2, str_to_date('18/12/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (148, str_to_date('18/05/2011', '%d/%m/%Y'), 2, str_to_date('21/08/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (149, str_to_date('10/04/2013', '%d/%m/%Y'), 0, str_to_date('08/12/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (150, str_to_date('29/02/2012', '%d/%m/%Y'), 1, str_to_date('26/03/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (151, str_to_date('22/10/2014', '%d/%m/%Y'), 2, str_to_date('27/01/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (152, str_to_date('18/08/2016', '%d/%m/%Y'), 0, str_to_date('07/09/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (153, str_to_date('07/12/2014', '%d/%m/%Y'), 0, str_to_date('10/07/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (154, str_to_date('17/01/2015', '%d/%m/%Y'), 1, str_to_date('10/07/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (155, str_to_date('24/09/2016', '%d/%m/%Y'), 0, str_to_date('25/10/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (156, str_to_date('04/06/2014', '%d/%m/%Y'), 2, str_to_date('30/11/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (157, str_to_date('28/12/2013', '%d/%m/%Y'), 1, str_to_date('04/12/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (158, str_to_date('01/02/2015', '%d/%m/%Y'), 2, str_to_date('14/11/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (159, str_to_date('11/02/2015', '%d/%m/%Y'), 1, str_to_date('15/04/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (160, str_to_date('08/10/2013', '%d/%m/%Y'), 0, str_to_date('26/08/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (161, str_to_date('11/03/2017', '%d/%m/%Y'), 0, str_to_date('04/06/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (162, str_to_date('25/10/2012', '%d/%m/%Y'), 2, str_to_date('14/11/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (163, str_to_date('12/03/2014', '%d/%m/%Y'), 2, str_to_date('25/11/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (164, str_to_date('09/04/2010', '%d/%m/%Y'), 1, str_to_date('17/03/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (165, str_to_date('24/09/2017', '%d/%m/%Y'), 1, str_to_date('17/10/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (166, str_to_date('15/04/2015', '%d/%m/%Y'), 1, str_to_date('19/03/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (167, str_to_date('23/11/2016', '%d/%m/%Y'), 1, str_to_date('23/11/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (168, str_to_date('04/05/2017', '%d/%m/%Y'), 0, str_to_date('01/01/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (169, str_to_date('27/06/2017', '%d/%m/%Y'), 2, str_to_date('30/11/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (170, str_to_date('10/09/2014', '%d/%m/%Y'), 0, str_to_date('15/02/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (171, str_to_date('18/10/2016', '%d/%m/%Y'), 0, str_to_date('14/12/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (172, str_to_date('20/02/2015', '%d/%m/%Y'), 0, str_to_date('22/11/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (173, str_to_date('08/02/2015', '%d/%m/%Y'), 2, str_to_date('23/08/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (174, str_to_date('10/01/2012', '%d/%m/%Y'), 1, str_to_date('19/01/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (175, str_to_date('10/06/2017', '%d/%m/%Y'), 1, str_to_date('29/01/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (176, str_to_date('28/11/2014', '%d/%m/%Y'), 1, str_to_date('06/02/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (177, str_to_date('02/04/2016', '%d/%m/%Y'), 0, str_to_date('07/02/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (178, str_to_date('19/08/2014', '%d/%m/%Y'), 2, str_to_date('03/08/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (179, str_to_date('30/03/2015', '%d/%m/%Y'), 1, str_to_date('30/08/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (180, str_to_date('24/10/2013', '%d/%m/%Y'), 1, str_to_date('07/02/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (181, str_to_date('15/11/2016', '%d/%m/%Y'), 1, str_to_date('24/06/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (182, str_to_date('12/02/2015', '%d/%m/%Y'), 0, str_to_date('23/12/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (183, str_to_date('29/01/2015', '%d/%m/%Y'), 1, str_to_date('14/10/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (184, str_to_date('14/08/2015', '%d/%m/%Y'), 2, str_to_date('08/08/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (185, str_to_date('03/11/2014', '%d/%m/%Y'), 2, str_to_date('22/05/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (186, str_to_date('14/04/2010', '%d/%m/%Y'), 0, str_to_date('29/07/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (187, str_to_date('22/02/2017', '%d/%m/%Y'), 1, str_to_date('06/02/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (188, str_to_date('10/01/2017', '%d/%m/%Y'), 0, str_to_date('10/09/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (189, str_to_date('03/08/2013', '%d/%m/%Y'), 2, str_to_date('18/05/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (190, str_to_date('25/07/2017', '%d/%m/%Y'), 2, str_to_date('20/12/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (191, str_to_date('03/02/2015', '%d/%m/%Y'), 0, str_to_date('31/07/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (192, str_to_date('22/09/2012', '%d/%m/%Y'), 0, str_to_date('26/10/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (193, str_to_date('17/10/2010', '%d/%m/%Y'), 1, str_to_date('23/05/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (194, str_to_date('20/11/2015', '%d/%m/%Y'), 0, str_to_date('22/08/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (195, str_to_date('14/04/2016', '%d/%m/%Y'), 0, str_to_date('30/01/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (196, str_to_date('28/01/2010', '%d/%m/%Y'), 0, str_to_date('16/12/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (197, str_to_date('09/03/2010', '%d/%m/%Y'), 1, str_to_date('29/10/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (198, str_to_date('18/01/2015', '%d/%m/%Y'), 1, str_to_date('26/04/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (199, str_to_date('18/02/2016', '%d/%m/%Y'), 2, str_to_date('14/08/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (200, str_to_date('23/06/2012', '%d/%m/%Y'), 0, str_to_date('05/01/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (201, str_to_date('24/08/2011', '%d/%m/%Y'), 0, str_to_date('11/06/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (202, str_to_date('17/10/2015', '%d/%m/%Y'), 0, str_to_date('05/11/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (203, str_to_date('01/12/2016', '%d/%m/%Y'), 0, str_to_date('23/01/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (204, str_to_date('02/07/2013', '%d/%m/%Y'), 0, str_to_date('15/06/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (205, str_to_date('10/12/2017', '%d/%m/%Y'), 2, str_to_date('10/10/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (206, str_to_date('30/07/2012', '%d/%m/%Y'), 0, str_to_date('26/05/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (207, str_to_date('22/11/2012', '%d/%m/%Y'), 2, str_to_date('18/01/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (208, str_to_date('19/07/2011', '%d/%m/%Y'), 0, str_to_date('09/07/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (209, str_to_date('13/02/2011', '%d/%m/%Y'), 2, str_to_date('07/10/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (210, str_to_date('05/01/2010', '%d/%m/%Y'), 0, str_to_date('04/04/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (211, str_to_date('15/05/2015', '%d/%m/%Y'), 1, str_to_date('25/01/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (212, str_to_date('24/07/2015', '%d/%m/%Y'), 2, str_to_date('31/08/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (213, str_to_date('23/11/2016', '%d/%m/%Y'), 1, str_to_date('19/06/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (214, str_to_date('22/08/2010', '%d/%m/%Y'), 2, str_to_date('09/08/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (215, str_to_date('23/11/2016', '%d/%m/%Y'), 1, str_to_date('09/02/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (216, str_to_date('22/10/2016', '%d/%m/%Y'), 0, str_to_date('16/02/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (217, str_to_date('16/08/2012', '%d/%m/%Y'), 0, str_to_date('30/04/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (218, str_to_date('03/11/2016', '%d/%m/%Y'), 1, str_to_date('13/08/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (219, str_to_date('25/02/2014', '%d/%m/%Y'), 1, str_to_date('14/08/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (220, str_to_date('29/05/2014', '%d/%m/%Y'), 0, str_to_date('23/08/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (221, str_to_date('28/07/2015', '%d/%m/%Y'), 2, str_to_date('14/12/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (222, str_to_date('11/07/2015', '%d/%m/%Y'), 1, str_to_date('10/07/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (223, str_to_date('15/07/2013', '%d/%m/%Y'), 0, str_to_date('29/01/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (224, str_to_date('06/02/2010', '%d/%m/%Y'), 1, str_to_date('27/01/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (225, str_to_date('12/09/2012', '%d/%m/%Y'), 1, str_to_date('27/01/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (226, str_to_date('05/07/2016', '%d/%m/%Y'), 0, str_to_date('23/03/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (227, str_to_date('12/09/2015', '%d/%m/%Y'), 2, str_to_date('02/04/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (228, str_to_date('12/09/2016', '%d/%m/%Y'), 2, str_to_date('28/04/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (229, str_to_date('17/09/2010', '%d/%m/%Y'), 1, str_to_date('04/01/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (230, str_to_date('17/07/2011', '%d/%m/%Y'), 2, str_to_date('21/10/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (231, str_to_date('17/05/2014', '%d/%m/%Y'), 2, str_to_date('19/12/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (232, str_to_date('07/08/2013', '%d/%m/%Y'), 1, str_to_date('23/12/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (233, str_to_date('20/03/2012', '%d/%m/%Y'), 1, str_to_date('02/02/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (234, str_to_date('02/06/2016', '%d/%m/%Y'), 2, str_to_date('14/01/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (235, str_to_date('07/05/2013', '%d/%m/%Y'), 1, str_to_date('21/02/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (236, str_to_date('08/08/2014', '%d/%m/%Y'), 1, str_to_date('29/07/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (237, str_to_date('18/03/2013', '%d/%m/%Y'), 1, str_to_date('26/08/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (238, str_to_date('08/06/2013', '%d/%m/%Y'), 2, str_to_date('30/03/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (239, str_to_date('13/08/2012', '%d/%m/%Y'), 2, str_to_date('20/10/2017', '%d/%m/%Y'));
